level,seed,gates_passed,n_gates,lap_time,crashed,crash_reason,max_velocity,gate_times,approach_angles,loop_latency_p50,loop_latency_p99,rollout_score
2,2,0,4,2.76,True,out_of_bounds,1.984,[],[],0.039,0.634,0.0
2,5,1,4,2.98,True,out_of_bounds,1.736,[2.8],[33.83],0.038,0.582,0.125
2,3,1,4,5.92,True,out_of_bounds,1.959,[2.68],[36.68],0.035,0.485,0.125
2,1,1,4,8.44,True,out_of_bounds,1.759,[2.36],[38.32],0.038,0.501,0.125
2,4,0,4,2.52,True,out_of_bounds,1.629,[],[],0.045,0.207,0.0
0,3,1,4,30.0,False,timeout,2.04,[2.78],[18.47],0.037,0.563,0.25
0,4,1,4,30.0,False,timeout,2.012,[2.78],[18.12],0.035,0.496,0.25
0,5,1,4,30.0,False,timeout,2.07,[2.78],[19.05],0.038,0.675,0.25
1,1,1,4,30.0,False,timeout,1.759,[2.6],[16.08],0.037,0.719,0.25
0,2,1,4,30.0,False,timeout,2.102,[2.76],[19.81],0.04,0.633,0.25
1,2,1,4,30.0,False,timeout,1.984,[2.74],[18.83],0.04,0.585,0.25
1,3,1,4,30.0,False,timeout,1.959,[2.8],[21.47],0.038,0.58,0.25
0,1,1,4,30.0,False,timeout,2.069,[2.78],[16.03],0.038,0.506,0.25
1,5,1,4,30.0,False,timeout,1.736,[2.62],[19.62],0.042,0.778,0.25
1,4,1,4,30.0,False,timeout,1.707,[2.62],[15.07],0.041,0.587,0.25
3,1,1,4,30.0,False,timeout,1.491,[0.84],[18.07],0.046,0.415,0.25
3,5,0,4,2.62,True,out_of_bounds,3.099,[],[],0.02,0.049,0.0
3,2,0,4,30.0,False,timeout,1.491,[],[],0.021,0.05,0.0
3,3,0,4,30.0,False,timeout,1.513,[],[],0.018,0.042,0.0
3,4,0,4,30.0,False,timeout,1.481,[],[],0.018,0.043,0.0
