level,seed,gates_passed,n_gates,lap_time,crashed,crash_reason,max_velocity,gate_times,approach_angles,loop_latency_p50,loop_latency_p99,rollout_score
2,5,0,4,1.66,True,out_of_bounds,2.277,[],[],0.046,0.161,0.0
0,5,2,4,4.12,True,out_of_bounds,2.324,"[1.54, 2.7]","[15.47, 2.92]",0.043,0.186,0.25
2,2,1,4,1.6,True,out_of_bounds,2.237,[1.54],[14.27],0.036,0.374,0.125
0,2,2,4,4.18,True,out_of_bounds,2.341,"[1.54, 2.7]","[14.68, 2.42]",0.043,0.313,0.25
2,1,0,4,1.42,True,out_of_bounds,2.244,[],[],0.043,0.707,0.0
1,5,2,4,4.14,True,out_of_bounds,2.277,"[1.58, 2.76]","[16.57, 2.98]",0.041,0.154,0.25
0,3,2,4,4.2,True,out_of_bounds,2.303,"[1.56, 2.7]","[15.52, 3.32]",0.043,0.478,0.25
1,2,2,4,4.2,True,out_of_bounds,2.237,"[1.52, 2.68]","[14.47, 2.32]",0.045,0.666,0.25
0,1,3,4,5.72,True,out_of_bounds,2.316,"[1.54, 2.7, 4.98]","[15.41, 2.58, 16.08]",0.044,0.562,0.375
3,1,0,4,0.72,True,out_of_bounds,1.838,[],[],0.051,0.675,0.0
0,4,3,4,5.72,True,out_of_bounds,2.261,"[1.54, 2.7, 4.98]","[16.59, 1.65, 16.91]",0.048,0.67,0.375
1,1,3,4,5.7,True,out_of_bounds,2.244,"[1.54, 2.7, 4.94]","[15.45, 2.64, 15.46]",0.046,0.702,0.375
1,4,3,4,5.74,True,out_of_bounds,2.197,"[1.56, 2.72, 4.94]","[16.18, 1.9, 14.61]",0.047,2.33,0.375
2,3,2,4,4.04,True,out_of_bounds,2.199,"[1.56, 2.82]","[27.67, 10.88]",0.053,0.496,0.25
1,3,3,4,5.86,True,out_of_bounds,2.199,"[1.62, 2.8, 5.08]","[16.76, 1.68, 16.3]",0.048,0.558,0.375
2,4,2,4,4.92,True,out_of_bounds,2.197,"[1.54, 2.76]","[7.88, 2.93]",0.106,0.414,0.25
3,4,0,4,30.0,False,timeout,1.738,[],[],0.018,0.043,0.0
3,3,0,4,30.0,False,timeout,2.102,[],[],0.018,0.043,0.0
3,2,0,4,30.0,False,timeout,1.933,[],[],0.017,0.044,0.0
3,5,0,4,30.0,False,timeout,2.354,[],[],0.018,0.044,0.0
